[690838]: 364ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:717 AddRecognizer
[690838]: 6750ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1465 [0x7f8434027600]CSpxAudioStreamSession::AdapterDisconnected
[690838]: 6750ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1664 [0x7f8434027600]CSpxAudioStreamSession::FireEvent, recognizer is disposing, ignore events
[690838]: 6750ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x0x60000233c7a8
[690838]: 6750ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_connection.cpp:144 ~CSpxUspConnection
[690838]: 6750ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_connection.cpp:144 ~CSpxUspConnection
[690838]: 6750ms SPX_DBG_TRACE_SCOPE_ENTER:  web_socket.cpp:221 ~CSpxWebSocket
[690838]: 6750ms SPX_TRACE_INFO:  web_socket.cpp:421 [0x7f8435997e00] Web socket upload rate this period was is 30.5096 KB/s
[690838]: 6750ms SPX_TRACE_INFO:  web_socket.cpp:425 Disconnect: start the close handshake.
[690838]: 6750ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:165 Close
[750270]: 6836ms SPX_TRACE_INFO: AZ_LOG_INFO:  uws_client.c:1496 on_underlying_io_bytes_received: Close frame received
[750270]: 6836ms SPX_TRACE_INFO: AZ_LOG_INFO:  uws_client.c:1574 on_underlying_io_bytes_received: closing underlying io.
[750270]: 6836ms SPX_TRACE_INFO: AZ_LOG_INFO:  uws_client.c:939 on_underlying_io_close_complete: uws_state: 6.
[750270]: 6836ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:283 OnWebSocketClosed
[750270]: 6836ms SPX_TRACE_INFO:  web_socket.cpp:1013 OnWebSocketClosed: context=0x7f8435997e00
[750270]: 6837ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:283 OnWebSocketClosed
[690838]: 6847ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:165 Close
[690838]: 6847ms SPX_TRACE_INFO:  web_socket.cpp:427 Disconnect: isOpen: false
[690838]: 6847ms SPX_TRACE_INFO:  web_socket.cpp:430 Disconnect: destroying uwsclient.
[690838]: 6847ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:36 ~UwsWebSocket
[690838]: 6847ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:36 ~UwsWebSocket
[690838]: 6847ms SPX_DBG_TRACE_SCOPE_EXIT:  web_socket.cpp:221 ~CSpxWebSocket
[690838]: 6847ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2661 TryChangeState; audioState/uspState: 0/9998 => 0/9999 USP-ZOMBIE
[690838]: 6847ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:97 Terminating CSpxUspRecoEngineAdapter... Done!
[690838]: 6847ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:55 ~CSpxUspRecoEngineAdapter
[690838]: 6847ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:56 ~CSpxUspRecoEngineAdapter: this=0x0x7f8436b49a80
[690838]: 6847ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:55 ~CSpxUspRecoEngineAdapter
[690838]: 6847ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:78 SpxTerm: ptr=0x0x6000035301b8
[690838]: 6847ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:194 Term
[690838]: 6847ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:166 [0x7f8434027600]CSpxAudioStreamSession::~CSpxAudioStreamSession
[690838]: 6847ms SPX_DBG_TRACE_SCOPE_ENTER:  thread_service.cpp:43 Term
[690838]: 6848ms SPX_DBG_TRACE_SCOPE_EXIT:  thread_service.cpp:43 Term
[690838]: 6848ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:394 TermDefaultSession
[690838]: 6848ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:35 ~CSpxRecognizer
[690838]: 6848ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:180 CSpxHandleTable::StopTracking(h) h=0x0x600003924090
[690838]: 6848ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:195 CSpxHandleTable::StopTracking(h) class=ISpxAudioConfig, h=0x0x600003924090, p=0x0x600003924090, tot=1
[690838]: 8506ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:180 CSpxHandleTable::StopTracking(h) h=0x0x7f8436b4c8c0
[690838]: 8507ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:195 CSpxHandleTable::StopTracking(h) class=ISpxRecognitionResult, h=0x0x7f8436b4c8c0, p=0x0x7f8436b4c8c0, tot=0
[690838]: 8507ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:180 CSpxHandleTable::StopTracking(h) h=0x0x7f8436b4c920
[690838]: 8507ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:195 CSpxHandleTable::StopTracking(h) class=ISpxNamedProperties, h=0x0x7f8436b4c920, p=0x0x7f8436b4c920, tot=0
[690838]: 8507ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:31 ~CSpxRecognitionResult
[690838]: 8563ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:180 CSpxHandleTable::StopTracking(h) h=0x0x600003938090
[690838]: 8563ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:195 CSpxHandleTable::StopTracking(h) class=ISpxAudioConfig, h=0x0x600003938090, p=0x0x600003938090, tot=0
[690838]: 8583ms SPX_DBG_TRACE_FUNCTION:  memory_logger.cpp:130 Exit
[690838]: 8584ms SPX_DBG_TRACE_FUNCTION:  resource_manager.cpp:101 ~CSpxResourceManager
